--------------------------------------------------------------------------------
Profile data file '15_10/01/valgrind_BasketballPass__QP_32_nF_5_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 5085231780
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=5 (PID 5156, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
            Ir             Dr             Dw        I1mr        D1mr        D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
67,015,751,781 27,460,130,681 11,017,321,987 173,106,805 530,988,328 667,681,243 17,873 288,117 1,096,271  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir            Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
        48,478        16,951        15,541         19         117          72    14       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        45,148        20,066        11,288        148         222          33    29      21       1  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        45,136        15,643         9,639         36          17          13    17       0       8  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        44,730        20,448        10,224         52           0           0    12       .       .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        42,808        11,967         8,731        575          84          49   321      27       9  ???:__printf_fp [/usr/lib/libc-2.21.so]
        41,280        19,440        14,160          8         975          21     5       3       .  ???:TEncSbac::codeSaoTypeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        38,150         8,968        10,615        186           0          23     3       0      11  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
        36,683        18,216         7,251         84       2,680         134    48       .       .  ???:TComPicSym::deriveLoopFilterBoundaryAvailibility(int, bool&, bool&, bool&, bool&, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        36,465        13,260        13,260         18         198           5     3       4       1  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        36,465        13,260        13,260         16          41           4     6       4       .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
        31,726         9,386         5,424         47           7          33    19       0      12  ???:_IO_file_overflow@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
        30,677         8,736         8,848         26         113           0    15       .       .  ???:TEncSbac::codeSAOBlkParam(SAOBlkParam&, bool*, bool, bool, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        27,915        12,495         9,840         15          80           0    13       2       .  ???:copyPlane(TComPicYuv const&, ComponentID, TComPicYuv&, ComponentID) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        27,449        11,446         8,779         42         656         144    32       .       .  ???:TEncSampleAdaptiveOffset::deriveModeMergeRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        27,070        27,070             0         13           .           .     .       .       .  ???:0x001366bb [/usr/lib/libc-2.21.so]
        25,855         9,053         6,345         46         159          30    11       .       .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/libstdc++.so.6.0.21]
        24,952        24,952             0         29           0           0     5       .       .  ???:0x001366bf [/usr/lib/libc-2.21.so]
        24,832        12,416        10,088        850       1,690           0     4       .       .  ???:TEncSearch::xGetIntraBitsQTChroma(TComTU&, ComponentID, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        24,342         8,340         7,652         76           0           0     3       .       .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        24,120         7,336         5,852        298         169           0    26       .       .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
        23,820         4,713         1,330         17         837           0     6     755       .  ???:__strlen_sse2_bsf [/usr/lib/libc-2.21.so]
        23,690           750         5,850         55           0         162    33       0     145  ???:TComSlice::initEqualRef() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        23,680         8,880         8,880         15           0         368    15       0       2  ???:pow [/usr/lib/libm-2.21.so]
        22,936         8,192         6,554         56          50           0     4       .       .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        21,730         4,346             0         11           0           0     6       .       .  ???:0x0006e55f [/usr/lib/libstdc++.so.6.0.21]
        21,142         8,163         5,051         12       1,837           0    12       2       .  ???:df::program_options_lite::Options::~Options() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        21,111        11,302         6,945      1,795       3,857         572    68      25       .  ???:TEncSlice::compressSlice(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20,612         5,140         6,458         33         237          27     6       9       6  ???:_dl_name_match_p [/usr/lib/ld-2.21.so]
        20,352         2,577           341         40         125           0    24     107       .  ???:strchrnul [/usr/lib/libc-2.21.so]
        20,255         7,366         7,366         24          60           3     7       1       .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        20,120         2,515             0          9           0           0     2       .       .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/libstdc++.so.6.0.21]
        18,612         6,580         4,189         54           0          20    36       0       5  ???:__mpn_divrem [/usr/lib/libc-2.21.so]
        18,413         5,126         7,104        256         153           0    19       .       .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,798         6,611         2,265         41         228           0     4      16       .  ???:std::locale::id::_M_id() const [/usr/lib/libstdc++.so.6.0.21]
        17,695         6,847         3,326         43       1,408          30    14     212       5  ???:_dl_fixup [/usr/lib/ld-2.21.so]
        17,196         4,878         4,101         93       1,082           0     4       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,116         5,268         7,242        151          15          76     4       0      71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        17,092         5,413         3,659         24       1,118           0    23       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,091         5,697         5,697        215           2          19     8       0       5  ???:std::locale::locale() [/usr/lib/libstdc++.so.6.0.21]
        17,085         7,551         5,277        115       1,109          71    59       5       .  ???:TEncSlice::encodeSlice(TComPic*, TComOutputBitstream*, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,926         9,672         7,254          4           0         588     2       0     573  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,167         5,002         7,199         67       1,348         286    44       0       4  ???:TEncSampleAdaptiveOffset::decideBlkParams(TComPic*, bool*, SAOStatData***, TComPicYuv*, TComPicYuv*, SAOBlkParam*, SAOBlkParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,132           296        12,432         41           0       1,514    18       0   1,505  ???:TComDataCU::TComDataCU() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        15,852         9,247         5,284          .           .           .     .       .       .  ???:TEncSbac::codeSaoUflc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        15,270         4,581         6,108          7           0         224     2       .       .  ???:SAOOffset::SAOOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        14,715         3,270         7,085          8           0         106     4       .       .  ???:SAOBlkParam::operator=(SAOBlkParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        14,444         5,080         3,817         46         157           0    13       1       .  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/libstdc++.so.6.0.21]
        14,360         4,742         3,140         34         645         104    30       1       .  ???:TComSampleAdaptiveOffset::offsetCTU(int, TComPicYuv*, TComPicYuv*, SAOBlkParam&, TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,992         3,689         2,750        233         603         933    91      45     270  ???:__memmove_ssse3 [/usr/lib/libc-2.21.so]
        13,834         4,652           332          7          16           0     7       .       .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/libstdc++.so.6.0.21]
        13,747         3,605         4,072          3           0           0     2       .       .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        13,487         5,344         2,492        171          45          84   169       1       1  ???:TAppEncCfg::xCheckParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,466         4,126         2,648         18         561           0     4       .       .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        13,104         4,368         2,496         23          13           0     4       .       .  ???:std::locale::~locale() [/usr/lib/libstdc++.so.6.0.21]
        13,010         2,185         7,945         15         360         180     8       .       .  ???:TComTrQuant::setFlatScalingList(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12,632         3,951         3,158          9         111           0     3       .       .  ???:std::string::find(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        12,464         3,744         5,921        232         389           1    36      30       .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
        12,307         1,985         3,970          6           0           1     2       .       .  ???:SAOBlkParam::~SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11,732         3,391         3,129         88         152          90    23       4       6  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11,368         3,857         3,045          9           3           0     5       .       .  ???:putc [/usr/lib/libc-2.21.so]
        11,248         3,552         3,848          3         112          36     3      73      27  ???:TComCUMvField::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11,200           960         5,120         95          76          88    11      10      45  ???:std::ios_base::ios_base() [/usr/lib/libstdc++.so.6.0.21]
        11,026         3,863         3,539        230          15           0     3       .       .  ???:std::string::_M_leak_hard() [/usr/lib/libstdc++.so.6.0.21]
        11,018         5,509         3,148          0         405           2     .       .       .  ???:TEncSbac::codeSaoMerge(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        10,851         2,594         2,328         10           0           0     4       .       .  ???:TEncBinCABAC::encodeAlignedBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        10,765         4,427         3,855        107           6         107     9       5       6  ???:std::string::append(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        10,440         7,200         1,080         18       1,288           0     6       2       .  ???:TComPic::getSAOMergeAvailability(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
