--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 16384 B, 32 B, direct-mapped
LL cache: 16777216 B, 32 B, direct-mapped
Timerange: Basic block 0 - 8922150157
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 11621, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr        D1mw    ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,204 52,359,267,005 20,119,603,954 244,574,914 1,015,351,171 917,925,982 275,615 888,935 1,825,991  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw    ILmr    DLmr    DLmw  file:function
       520,143        355,549       331,412         21      35,309       3,896      21     261      84  ???:std::basic_streambuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       516,336        216,528        83,280     65,456      53,352           0      35       .       .  ???:TEncCu::xComputeQP(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       512,253        148,749        82,740         28      10,823       1,299      23       5      10  ???:malloc [/usr/lib/ld-2.21.so]
       510,264        268,560       161,136         16      23,575         182       7       .       .  ???:TEncEntropy::encodeSplitFlag(TComDataCU*, unsigned int, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       492,943        224,546       136,429     48,883      11,065       2,674       3       0       2  ???:TComDataCU::getAllowedChromaDir(unsigned int, unsigned int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       492,731        340,485       316,881        187       2,305      31,714      45       2     386  ???:std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       479,488        148,782        99,215        176       2,872       1,080      21     343       1  ???:free [/usr/lib/ld-2.21.so]
       435,560        196,002       174,224     36,276      41,806           3      21      59       .  ???:TEncSbac::codeMVPIdx(TComDataCU*, unsigned int, RefPicList) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       416,014        160,824        94,366          0          27       1,809       0       0       3  ???:TEncBinCABAC::testAndWriteOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       402,408        126,012       189,560         79       3,685         236      21       2       .  ???:TComLoopFilter::xSetEdgefilterPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       391,834        152,918       180,010         55       3,872         838      14      63       2  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       385,536        129,204       118,176         48       1,003         740      12       .       .  ???:TComLoopFilter::xSetLoopfilterParam(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       366,804        203,780       101,890     35,673      43,198           2      24       .       .  ???:TEncEntropy::encodeInterDirPU(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       357,984        208,824       119,328     12,504      24,551         360       4       .       .  ???:TEncEntropy::encodeIntraDirModeChroma(TComDataCU*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       333,857         85,314        75,140         77       3,743       1,449      37      16       .  ???:TEncSbac::codeSAOOffsetParam(ComponentID, SAOOffset&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       329,111         79,859        35,725         19          71       2,831      19       0      49  ???:initROM() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       314,544        119,184       127,344      4,431      26,001       3,350      45     460     294  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       306,176        126,352       136,568          0       1,616       1,580       0       9       .  ???:TComLoopFilter::xSetEdgefilterTU(TComTU&)'2 [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       290,000        102,611        40,802         52       8,103       2,258      52   3,939   1,063  ???:_dl_relocate_object [/usr/lib/ld-2.21.so]
       285,798         83,642        62,790         32         775         345       8       0       1  ???:TEncBinCABAC::writeOut() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       283,466         46,460        18,584         41          88       1,800       4       0     151  ???:ContextModel::init(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       254,626        131,012        40,368        694       6,942         133       6      60       .  ???:TComDataCU::isLastSubCUOfCtu(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       242,656         99,633       137,707         35          98         541      14       0       4  ???:TComSampleAdaptiveOffset::invertQuantOffsets(ComponentID, int, int, int*, int*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       229,201         98,601        97,642        178       9,901      10,107     107       0       7  ???:TEncSampleAdaptiveOffset::deriveModeNewRDO(int, SAOBlkParam**, bool*, SAOStatData***, SAOBlkParam&, double&, TEncSbac**, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       227,884         72,350             2         18       1,097           0       5     229       .  ???:strcmp [/usr/lib/ld-2.21.so]
       225,144         12,744       152,928         23          24       7,438       4       0   4,157  ???:SAOOffset::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       213,962         59,202        48,438     11,367       2,118       2,232      11       .       .  ???:TEncSbac::xWriteEpExGolomb(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       198,437         69,232        45,514        282       9,048         230      66       9      36  ???:malloc_consolidate [/usr/lib/libc-2.21.so]
       197,562         32,802             0      9,372         308           0       3       .       .  ???:TComDataCU::getIntraSizeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       194,730         42,612         4,954        470         770         153      31       .       .  ???:__memcmp_ssse3 [/usr/lib/libc-2.21.so]
       189,863         73,557        52,905         28           7         173       8       .       .  ???:TEncBinCABAC::encodeBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       186,789         87,155        52,755         25       1,842           5      10       .       .  ???:TEncSbac::codeSaoMaxUvlc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       185,912         66,244        43,800         22       2,118         165      16      33       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       178,158         89,079        50,349         50       1,317         328       8      11       .  ???:std::ostream::write(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
       174,021         78,394        62,873     13,019      48,118       9,989     246      53       1  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       170,532         47,370        47,370         75       3,351         983      12      14       7  ???:operator new(unsigned int) [/usr/lib/libstdc++.so.6.0.21]
       170,022         87,094        41,664        696       6,919         682      17       7       .  ???:TEncCu::finishCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       157,440         69,120        57,600         14       1,402         472       8       4       1  ???:std::istream::read(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       153,604         65,282        42,242         28       1,183         304      18       5       .  ???:std::basic_filebuf<char, std::char_traits<char> >::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
       151,792         34,035           332         32         406           1      19     255       .  ???:__memchr_sse2_bsf [/usr/lib/libc-2.21.so]
       149,206        149,206             0         10           0           0       2       .       .  ???:0x0006ce60 [/usr/lib/libstdc++.so.6.0.21]
       146,684         45,001        44,151        168       6,895       1,219      30       .       .  ???:df::program_options_lite::Options::addOption(df::program_options_lite::OptionBase*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       146,126         50,573        25,926     17,049      19,275           0      38       .       .  ???:TEncCu::deriveTestModeAMP(TComDataCU*, PartSize, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       136,415         57,214        29,262         29         638           0       8       4       .  ???:std::istream::sentry::sentry(std::istream&, bool) [/usr/lib/libstdc++.so.6.0.21]
       135,398         35,654        14,460         46          71           3      10       .       .  ???:write(std::ostream&, OutputNALUnit&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       128,974         87,440        80,882          5       4,454       4,236       2       2     736  ???:SAOOffset::operator=(SAOOffset const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       126,154         56,088        56,008         16       1,234           0       4       1       .  ???:TComOutputBitstream::addSubstream(TComOutputBitstream*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       122,752         42,240        39,264         63       1,506         180       5      79       .  ???:ContextModel3DBuffer::initBuffer(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       119,761          9,044        21,287         65          76       2,222      30       0   2,150  ???:TComPicYuv::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       118,868         40,600        25,434         28       1,048         106       4      19       .  ???:ContextModel3DBuffer::calcCost(SliceType, int, unsigned char*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       118,096         46,950        21,842         73         919         369      10     111      60  ???:check_match.isra.0 [/usr/lib/ld-2.21.so]
       115,551         11,777         2,368         48       1,177           0      48      36       .  ???:__pow_finite [/usr/lib/libm-2.21.so]
       112,788          1,404        48,750         58           2       5,046      41       0   5,006  ???:TEncSbac::TEncSbac() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       109,134         44,462        28,294         28         796         151       4      17       .  ???:std::ostream::sentry::sentry(std::ostream&) [/usr/lib/libstdc++.so.6.0.21]
       104,218         37,898        37,898        110       1,671         117      25       9       1  ???:operator delete(void*) [/usr/lib/libstdc++.so.6.0.21]
       101,890        101,890             0     18,415       6,803           0       0       1       .  ???:TComDataCU::getCtxInterDir(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       100,932         40,761        36,879         58       2,465         149      36      88       .  ???:__dynamic_cast [/usr/lib/libstdc++.so.6.0.21]
        91,088         36,608        26,352        152       4,481         749      71      21       3  ???:TEncSampleAdaptiveOffset::getStatistics(SAOStatData***, TComPicYuv*, TComPicYuv*, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        86,131         27,464        27,671         20           0           1       5       .       .  ???:TEncBinCABAC::encodeBinEP(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        83,270         16,654             0         18           0           0       9       .       .  ???:0x0006dd0f [/usr/lib/libstdc++.so.6.0.21]
        79,760         39,224        20,706      2,345       8,709       1,138      61      26       6  ???:TEncCu::xEncodeCU(TComDataCU*, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        77,485         19,726        40,633         49       1,813       3,305      26       2       .  ???:TComDataCU::create(ChromaFormat, unsigned int, unsigned int, unsigned int, bool, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        77,436         21,395        30,705         14       2,304         522      14     990     116  ???:TComDataCU::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        72,508         23,292        19,438        736         560         199     215      84      38  ???:vfprintf [/usr/lib/libc-2.21.so]
        61,676         20,724         1,946         12       1,713           2      12   1,369       .  ???:_dl_addr [/usr/lib/libc-2.21.so]
        60,712         22,892        11,396          9       2,717         858       3       2      26  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
        59,947         15,141         8,651         83          28          47      28      13      15  ???:_IO_file_xsputn@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
        55,242         15,441        11,227        821         183          90     258      69      13  ???:__printf_fp [/usr/lib/libc-2.21.so]
        54,581         25,430        35,026      1,250       2,493       1,312   1,080       1     626  ???:TAppEncCfg::parseCfg(int, char**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        54,576         11,156        13,015        109         148         477       6       2     328  ???:std::string::_Rep::_S_create(unsigned int, unsigned int, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        54,420         27,026        10,758        134       3,682         126      32      35       2  ???:TComPicSym::deriveLoopFilterBoundaryAvailibility(int, bool&, bool&, bool&, bool&, bool&, bool&, bool&, bool&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        51,150         18,600        18,600         25         470          89       3       7       2  ???:operator new[](unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        51,150         18,600        18,600         22         198          11      12       7       .  ???:operator delete[](void*) [/usr/lib/libstdc++.so.6.0.21]
        50,868         18,095        16,770         12          50           2       3       .       .  ???:std::string::find_first_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        50,058         14,633        16,209         33         185         929      10       0     329  ???:char* std::string::_S_construct<char const*>(char const*, char const*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
        48,478         16,951        15,541         19       2,242         857      14       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_insert_unique_(std::_Rb_tree_const_iterator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        46,454         21,882        15,933         10       4,167         146       5       2       .  ???:TEncSbac::codeSaoTypeIdx(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        46,012         20,450        11,504        172       1,342         325      57      33       2  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        45,570         20,832        10,416         61           0           2      27       .       .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
        45,136         15,643         9,639         36         420         310      21       0       8  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
